fuel,monthlyRidership,busCount
BATTERY_ELECTRIC,17200,55
BATTERY_ELECTRIC,17300,54
BATTERY_ELECTRIC,17400,47
BATTERY_ELECTRIC,17500,54
BATTERY_ELECTRIC,17600,54
BATTERY_ELECTRIC,17700,57
BATTERY_ELECTRIC,17800,55
BATTERY_ELECTRIC,17900,57
BATTERY_ELECTRIC,18000,53
BATTERY_ELECTRIC,18100,56
BATTERY_ELECTRIC,18200,58
BATTERY_ELECTRIC,18300,54
BATTERY_ELECTRIC,18400,57
BATTERY_ELECTRIC,18500,57
BATTERY_ELECTRIC,18600,57
BATTERY_ELECTRIC,18700,56
BATTERY_ELECTRIC,18800,57
BATTERY_ELECTRIC,18900,57
BATTERY_ELECTRIC,19000,51
BATTERY_ELECTRIC,19100,60
BATTERY_ELECTRIC,19200,56
BATTERY_ELECTRIC,19300,55
BATTERY_ELECTRIC,19400,54
BATTERY_ELECTRIC,19500,62
BATTERY_ELECTRIC,19600,58
BATTERY_ELECTRIC,19700,63
BATTERY_ELECTRIC,19800,57
BATTERY_ELECTRIC,19900,55
BATTERY_ELECTRIC,20000,59
BATTERY_ELECTRIC,20100,58
BATTERY_ELECTRIC,20200,58
BATTERY_ELECTRIC,20300,62
BATTERY_ELECTRIC,20400,64
BATTERY_ELECTRIC,20500,57
BATTERY_ELECTRIC,20600,61
BATTERY_ELECTRIC,20700,66
BATTERY_ELECTRIC,20800,66
BATTERY_ELECTRIC,20900,66
BATTERY_ELECTRIC,21000,58
BATTERY_ELECTRIC,21100,69
BATTERY_ELECTRIC,21200,58
BATTERY_ELECTRIC,21300,67
BATTERY_ELECTRIC,21400,66
BATTERY_ELECTRIC,21500,67
BATTERY_ELECTRIC,21600,60
BATTERY_ELECTRIC,21700,60
BATTERY_ELECTRIC,21800,61
BATTERY_ELECTRIC,21900,65
BATTERY_ELECTRIC,22000,71
BATTERY_ELECTRIC,22100,68
BATTERY_ELECTRIC,22200,71
BATTERY_ELECTRIC,22300,62
BATTERY_ELECTRIC,22400,73
BATTERY_ELECTRIC,22500,65
BATTERY_ELECTRIC,22600,65
BATTERY_ELECTRIC,22700,68
BATTERY_ELECTRIC,22800,67
BATTERY_ELECTRIC,22900,68
BATTERY_ELECTRIC,23000,62
BATTERY_ELECTRIC,23100,62
BATTERY_ELECTRIC,23200,75
BATTERY_ELECTRIC,23300,68
BATTERY_ELECTRIC,23400,68
BATTERY_ELECTRIC,23500,74
BATTERY_ELECTRIC,23600,70
BATTERY_ELECTRIC,23700,73
BATTERY_ELECTRIC,23800,64
BATTERY_ELECTRIC,23900,67
BATTERY_ELECTRIC,24000,66
BATTERY_ELECTRIC,24100,74
BATTERY_ELECTRIC,24200,70
BATTERY_ELECTRIC,24300,75
BATTERY_ELECTRIC,24400,67
BATTERY_ELECTRIC,24500,69
BATTERY_ELECTRIC,24600,72
BATTERY_ELECTRIC,24700,74
BATTERY_ELECTRIC,24800,76
BATTERY_ELECTRIC,24900,70
BATTERY_ELECTRIC,25000,74
BATTERY_ELECTRIC,25100,81
BATTERY_ELECTRIC,25200,70
BATTERY_ELECTRIC,25300,77
BATTERY_ELECTRIC,25400,75
BATTERY_ELECTRIC,25500,83
BATTERY_ELECTRIC,25600,77
BATTERY_ELECTRIC,25700,69
BATTERY_ELECTRIC,25800,78
BATTERY_ELECTRIC,25900,76
BATTERY_ELECTRIC,26000,79
BATTERY_ELECTRIC,26100,81
BATTERY_ELECTRIC,26200,83
BATTERY_ELECTRIC,26300,76
BATTERY_ELECTRIC,26400,74
BATTERY_ELECTRIC,26500,74
BATTERY_ELECTRIC,26600,85
BATTERY_ELECTRIC,26700,72
BATTERY_ELECTRIC,26800,75
BATTERY_ELECTRIC,26900,81
BATTERY_ELECTRIC,27000,74
BATTERY_ELECTRIC,27100,73
BATTERY_ELECTRIC,27200,79
BATTERY_ELECTRIC,27300,85
BATTERY_ELECTRIC,27400,78
BATTERY_ELECTRIC,27500,85
BATTERY_ELECTRIC,27600,85
BATTERY_ELECTRIC,27700,81
BATTERY_ELECTRIC,27800,82
BATTERY_ELECTRIC,27900,85
BATTERY_ELECTRIC,28000,92
BATTERY_ELECTRIC,28100,87
BATTERY_ELECTRIC,28200,92
BATTERY_ELECTRIC,28300,91
BATTERY_ELECTRIC,28400,93
BATTERY_ELECTRIC,28500,88
BATTERY_ELECTRIC,28600,78
BATTERY_ELECTRIC,28700,79
BATTERY_ELECTRIC,28800,89
BATTERY_ELECTRIC,28900,79
BATTERY_ELECTRIC,29000,92
BATTERY_ELECTRIC,29100,93
BATTERY_ELECTRIC,29200,89
BATTERY_ELECTRIC,29300,91
BATTERY_ELECTRIC,29400,95
BATTERY_ELECTRIC,29500,80
BATTERY_ELECTRIC,29600,91
BATTERY_ELECTRIC,29700,89
BATTERY_ELECTRIC,29800,85
BATTERY_ELECTRIC,29900,87
BATTERY_ELECTRIC,30000,91
BATTERY_ELECTRIC,30100,83
BATTERY_ELECTRIC,30200,97
BATTERY_ELECTRIC,30300,97
BATTERY_ELECTRIC,30400,100
BATTERY_ELECTRIC,30500,92
BATTERY_ELECTRIC,30600,100
BATTERY_ELECTRIC,30700,89
BATTERY_ELECTRIC,30800,94
BATTERY_ELECTRIC,30900,86
BATTERY_ELECTRIC,31000,99
BATTERY_ELECTRIC,31100,84
BATTERY_ELECTRIC,31200,95
BATTERY_ELECTRIC,31300,87
BATTERY_ELECTRIC,31400,94
BATTERY_ELECTRIC,31500,96
BATTERY_ELECTRIC,31600,98
BATTERY_ELECTRIC,31700,103
BATTERY_ELECTRIC,31800,95
BATTERY_ELECTRIC,31900,89
BATTERY_ELECTRIC,32000,91
BATTERY_ELECTRIC,32100,91
BATTERY_ELECTRIC,32200,95
BATTERY_ELECTRIC,32300,99
BATTERY_ELECTRIC,32400,95
BATTERY_ELECTRIC,32500,91
BATTERY_ELECTRIC,32600,98
BATTERY_ELECTRIC,32700,96
BATTERY_ELECTRIC,32800,105
BATTERY_ELECTRIC,32900,107
BATTERY_ELECTRIC,33000,102
BATTERY_ELECTRIC,33100,108
BATTERY_ELECTRIC,33200,105
BATTERY_ELECTRIC,33300,94
BATTERY_ELECTRIC,33400,108
BATTERY_ELECTRIC,33500,100
BATTERY_ELECTRIC,33600,102
BATTERY_ELECTRIC,33700,98
BATTERY_ELECTRIC,33800,106
BATTERY_ELECTRIC,33900,105
BATTERY_ELECTRIC,34000,106
BATTERY_ELECTRIC,34100,95
BATTERY_ELECTRIC,34200,101
BATTERY_ELECTRIC,34300,96
BATTERY_ELECTRIC,34400,93
BATTERY_ELECTRIC,34500,107
BATTERY_ELECTRIC,34600,104
BATTERY_ELECTRIC,34700,102
BATTERY_ELECTRIC,34800,104
BATTERY_ELECTRIC,34900,107
BATTERY_ELECTRIC,35000,101
BATTERY_ELECTRIC,35100,104
BATTERY_ELECTRIC,35200,96
BATTERY_ELECTRIC,35300,108
BATTERY_ELECTRIC,35400,99
BATTERY_ELECTRIC,35500,116
BATTERY_ELECTRIC,35600,113
BATTERY_ELECTRIC,35700,113
BATTERY_ELECTRIC,35800,100
BATTERY_ELECTRIC,35900,109
BATTERY_ELECTRIC,36000,97
BATTERY_ELECTRIC,36100,102
BATTERY_ELECTRIC,36200,111
BATTERY_ELECTRIC,36300,108
BATTERY_ELECTRIC,36400,101
BATTERY_ELECTRIC,36500,112
BATTERY_ELECTRIC,36600,102
BATTERY_ELECTRIC,36700,103
BATTERY_ELECTRIC,36800,104
BATTERY_ELECTRIC,36900,110
BATTERY_ELECTRIC,37000,110
BATTERY_ELECTRIC,37100,109
BATTERY_ELECTRIC,37200,107
BATTERY_ELECTRIC,37300,107
BATTERY_ELECTRIC,37400,109
BATTERY_ELECTRIC,37500,112
BATTERY_ELECTRIC,37600,109
BATTERY_ELECTRIC,37700,113
BATTERY_ELECTRIC,37800,122
BATTERY_ELECTRIC,37900,107
BATTERY_ELECTRIC,38000,117
BATTERY_ELECTRIC,38100,122
BATTERY_ELECTRIC,38200,110
BATTERY_ELECTRIC,38300,118
BATTERY_ELECTRIC,38400,110
BATTERY_ELECTRIC,38500,107
BATTERY_ELECTRIC,38600,112
BATTERY_ELECTRIC,38700,116
BATTERY_ELECTRIC,38800,124
BATTERY_ELECTRIC,38900,122
BATTERY_ELECTRIC,39000,113
BATTERY_ELECTRIC,39100,118
BATTERY_ELECTRIC,39200,116
BATTERY_ELECTRIC,39300,127
BATTERY_ELECTRIC,39400,127
BATTERY_ELECTRIC,39500,116
BATTERY_ELECTRIC,39600,118
BATTERY_ELECTRIC,39700,109
BATTERY_ELECTRIC,39800,116
BATTERY_ELECTRIC,39900,129
BATTERY_ELECTRIC,40000,109
BATTERY_ELECTRIC,40100,131
BATTERY_ELECTRIC,40200,127
BATTERY_ELECTRIC,40300,113
BATTERY_ELECTRIC,40400,128
BATTERY_ELECTRIC,40500,129
BATTERY_ELECTRIC,40600,133
BATTERY_ELECTRIC,40700,117
BATTERY_ELECTRIC,40800,119
BATTERY_ELECTRIC,40900,133
BATTERY_ELECTRIC,41000,112
BATTERY_ELECTRIC,41100,133
BATTERY_ELECTRIC,41200,127
BATTERY_ELECTRIC,41300,111
BATTERY_ELECTRIC,41400,119
BATTERY_ELECTRIC,41500,136
BATTERY_ELECTRIC,41600,118
BATTERY_ELECTRIC,41700,133
BATTERY_ELECTRIC,41800,125
BATTERY_ELECTRIC,41900,120
BATTERY_ELECTRIC,42000,119
BATTERY_ELECTRIC,42100,123
BATTERY_ELECTRIC,42200,115
BATTERY_ELECTRIC,42300,117
BATTERY_ELECTRIC,42400,123
BATTERY_ELECTRIC,42500,122
BATTERY_ELECTRIC,42600,140
BATTERY_ELECTRIC,42700,127
BATTERY_ELECTRIC,42800,121
BATTERY_ELECTRIC,42900,116
BATTERY_ELECTRIC,43000,131
BATTERY_ELECTRIC,43100,131
BATTERY_ELECTRIC,43200,119
BATTERY_ELECTRIC,43300,122
BATTERY_ELECTRIC,43400,135
BATTERY_ELECTRIC,43500,132
BATTERY_ELECTRIC,43600,129
BATTERY_ELECTRIC,43700,134
BATTERY_ELECTRIC,43800,118
BATTERY_ELECTRIC,43900,133
BATTERY_ELECTRIC,44000,127
BATTERY_ELECTRIC,44100,145
BATTERY_ELECTRIC,44200,121
BATTERY_ELECTRIC,44300,133
BATTERY_ELECTRIC,44400,128
BATTERY_ELECTRIC,44500,134
BATTERY_ELECTRIC,44600,121
BATTERY_ELECTRIC,44700,124
BATTERY_ELECTRIC,44800,135
BATTERY_ELECTRIC,44900,126
BATTERY_ELECTRIC,45000,141
BATTERY_ELECTRIC,45100,137
BATTERY_ELECTRIC,45200,125
BATTERY_ELECTRIC,45300,123
BATTERY_ELECTRIC,45400,136
BATTERY_ELECTRIC,45500,132
BATTERY_ELECTRIC,45600,127
BATTERY_ELECTRIC,45700,132
BATTERY_ELECTRIC,45800,125
BATTERY_ELECTRIC,45900,139
BATTERY_ELECTRIC,46000,137
BATTERY_ELECTRIC,46100,136
BATTERY_ELECTRIC,46200,129
BATTERY_ELECTRIC,46300,137
BATTERY_ELECTRIC,46400,133
BATTERY_ELECTRIC,46500,136
BATTERY_ELECTRIC,46600,133
BATTERY_ELECTRIC,46700,140
BATTERY_ELECTRIC,46800,151
BATTERY_ELECTRIC,46900,142
BATTERY_ELECTRIC,47000,152
BATTERY_ELECTRIC,47100,140
BATTERY_ELECTRIC,47200,146
BATTERY_ELECTRIC,47300,130
BATTERY_ELECTRIC,47400,151
BATTERY_ELECTRIC,47500,152
BATTERY_ELECTRIC,47600,139
BATTERY_ELECTRIC,47700,156
BATTERY_ELECTRIC,47800,139
BATTERY_ELECTRIC,47900,133
BATTERY_ELECTRIC,48000,135
BATTERY_ELECTRIC,48100,136
BATTERY_ELECTRIC,48200,138
BATTERY_ELECTRIC,48300,135
BATTERY_ELECTRIC,48400,145
BATTERY_ELECTRIC,48500,140
BATTERY_ELECTRIC,48600,142
BATTERY_ELECTRIC,48700,143
BATTERY_ELECTRIC,48800,146
BATTERY_ELECTRIC,48900,160
BATTERY_ELECTRIC,49000,150
BATTERY_ELECTRIC,49100,161
BATTERY_ELECTRIC,49200,141
BATTERY_ELECTRIC,49300,136
BATTERY_ELECTRIC,49400,137
BATTERY_ELECTRIC,49500,152
BATTERY_ELECTRIC,49600,137
BATTERY_ELECTRIC,49700,161
BATTERY_ELECTRIC,49800,135
BATTERY_ELECTRIC,49900,144
BATTERY_ELECTRIC,50000,141
BATTERY_ELECTRIC,50100,136
BATTERY_ELECTRIC,50200,136
BATTERY_ELECTRIC,50300,147
BATTERY_ELECTRIC,50400,151
BATTERY_ELECTRIC,50500,141
BATTERY_ELECTRIC,50600,151
BATTERY_ELECTRIC,50700,143
BATTERY_ELECTRIC,50800,142
BATTERY_ELECTRIC,50900,154
BATTERY_ELECTRIC,51000,168
BATTERY_ELECTRIC,51100,150
BATTERY_ELECTRIC,51200,164
BATTERY_ELECTRIC,51300,141
BATTERY_ELECTRIC,51400,168
BATTERY_ELECTRIC,51500,167
BATTERY_ELECTRIC,51600,167
BATTERY_ELECTRIC,51700,167
BATTERY_ELECTRIC,51800,154
BATTERY_ELECTRIC,51900,151
BATTERY_ELECTRIC,52000,157
BATTERY_ELECTRIC,52100,145
BATTERY_ELECTRIC,52200,160
BATTERY_ELECTRIC,52300,143
BATTERY_ELECTRIC,52400,149
BATTERY_ELECTRIC,52500,166
BATTERY_ELECTRIC,52600,156
BATTERY_ELECTRIC,52700,160
BATTERY_ELECTRIC,52800,165
BATTERY_ELECTRIC,52900,160
BATTERY_ELECTRIC,53000,154
BATTERY_ELECTRIC,53100,158
BATTERY_ELECTRIC,53200,151
BATTERY_ELECTRIC,53300,147
BATTERY_ELECTRIC,53400,156
BATTERY_ELECTRIC,53500,151
BATTERY_ELECTRIC,53600,162
BATTERY_ELECTRIC,53700,165
BATTERY_ELECTRIC,53800,160
BATTERY_ELECTRIC,53900,166
BATTERY_ELECTRIC,54000,148
BATTERY_ELECTRIC,54100,149
BATTERY_ELECTRIC,54200,160
BATTERY_ELECTRIC,54300,174
BATTERY_ELECTRIC,54400,160
BATTERY_ELECTRIC,54500,169
BATTERY_ELECTRIC,54600,175
BATTERY_ELECTRIC,54700,173
BATTERY_ELECTRIC,54800,149
BATTERY_ELECTRIC,54900,167
BATTERY_ELECTRIC,55000,168
BATTERY_ELECTRIC,55100,152
BATTERY_ELECTRIC,55200,171
BATTERY_ELECTRIC,55300,156
BATTERY_ELECTRIC,55400,160
BATTERY_ELECTRIC,55500,168
BATTERY_ELECTRIC,55600,157
BATTERY_ELECTRIC,55700,166
BATTERY_ELECTRIC,55800,181
BATTERY_ELECTRIC,55900,168
BATTERY_ELECTRIC,56000,170
BATTERY_ELECTRIC,56100,167
BATTERY_ELECTRIC,56200,171
BATTERY_ELECTRIC,56300,162
BATTERY_ELECTRIC,56400,176
BATTERY_ELECTRIC,56500,167
BATTERY_ELECTRIC,56600,160
BATTERY_ELECTRIC,56700,183
BATTERY_ELECTRIC,56800,169
BATTERY_ELECTRIC,56900,185
BATTERY_ELECTRIC,57000,169
BATTERY_ELECTRIC,57100,164
BATTERY_ELECTRIC,57200,179
BATTERY_ELECTRIC,57300,169
BATTERY_ELECTRIC,57400,160
BATTERY_ELECTRIC,57500,175
BATTERY_ELECTRIC,57600,183
BATTERY_ELECTRIC,57700,184
BATTERY_ELECTRIC,57800,186
BATTERY_ELECTRIC,57900,183
BATTERY_ELECTRIC,58000,175
BATTERY_ELECTRIC,58100,157
BATTERY_ELECTRIC,58200,159
BATTERY_ELECTRIC,58300,168
BATTERY_ELECTRIC,58400,174
BATTERY_ELECTRIC,58500,174
BATTERY_ELECTRIC,58600,159
BATTERY_ELECTRIC,58700,161
BATTERY_ELECTRIC,58800,186
BATTERY_ELECTRIC,58900,169
BATTERY_ELECTRIC,59000,193
BATTERY_ELECTRIC,59100,189
BATTERY_ELECTRIC,59200,195
BATTERY_ELECTRIC,59300,171
BATTERY_ELECTRIC,59400,187
BATTERY_ELECTRIC,59500,176
BATTERY_ELECTRIC,59600,169
BATTERY_ELECTRIC,59700,195
BATTERY_ELECTRIC,59800,181
BATTERY_ELECTRIC,59900,192
BATTERY_ELECTRIC,60000,170
BATTERY_ELECTRIC,60100,178
BATTERY_ELECTRIC,60200,184
BATTERY_ELECTRIC,60300,188
BATTERY_ELECTRIC,60400,189
BATTERY_ELECTRIC,60500,188
BATTERY_ELECTRIC,60600,175
BATTERY_ELECTRIC,60700,193
BATTERY_ELECTRIC,60800,177
BATTERY_ELECTRIC,60900,168
BATTERY_ELECTRIC,61000,174
BATTERY_ELECTRIC,61100,169
BATTERY_ELECTRIC,61200,200
BATTERY_ELECTRIC,61300,166
BATTERY_ELECTRIC,61400,172
BATTERY_ELECTRIC,61500,168
BATTERY_ELECTRIC,61600,185
BATTERY_ELECTRIC,61700,193
BATTERY_ELECTRIC,61800,173
BATTERY_ELECTRIC,61900,176
BATTERY_ELECTRIC,62000,195
BATTERY_ELECTRIC,62100,197
BATTERY_ELECTRIC,62200,184
BATTERY_ELECTRIC,62300,182
BATTERY_ELECTRIC,62400,189
BATTERY_ELECTRIC,62500,203
BATTERY_ELECTRIC,62600,194
BATTERY_ELECTRIC,62700,189
BATTERY_ELECTRIC,62800,178
BATTERY_ELECTRIC,62900,200
BATTERY_ELECTRIC,63000,205
BATTERY_ELECTRIC,63100,188
BATTERY_ELECTRIC,63200,187
BATTERY_ELECTRIC,63300,186
BATTERY_ELECTRIC,63400,191
BATTERY_ELECTRIC,63500,192
BATTERY_ELECTRIC,63600,192
BATTERY_ELECTRIC,63700,193
BATTERY_ELECTRIC,63800,192
BATTERY_ELECTRIC,63900,197
BATTERY_ELECTRIC,64000,208
BATTERY_ELECTRIC,64100,203
BATTERY_ELECTRIC,64200,192
BATTERY_ELECTRIC,64300,188
BATTERY_ELECTRIC,64400,200
BATTERY_ELECTRIC,64500,195
BATTERY_ELECTRIC,64600,175
BATTERY_ELECTRIC,64700,185
BATTERY_ELECTRIC,64800,209
BATTERY_ELECTRIC,64900,175
BATTERY_ELECTRIC,65000,201
BATTERY_ELECTRIC,65100,210
BATTERY_ELECTRIC,65200,193
BATTERY_ELECTRIC,65300,181
BATTERY_ELECTRIC,65400,180
BATTERY_ELECTRIC,65500,213
BATTERY_ELECTRIC,65600,214
BATTERY_ELECTRIC,65700,189
BATTERY_ELECTRIC,65800,187
BATTERY_ELECTRIC,65900,187
BATTERY_ELECTRIC,66000,211
BATTERY_ELECTRIC,66100,204
BATTERY_ELECTRIC,66200,181
BATTERY_ELECTRIC,66300,187
BATTERY_ELECTRIC,66400,196
BATTERY_ELECTRIC,66500,198
BATTERY_ELECTRIC,66600,185
BATTERY_ELECTRIC,66700,188
BATTERY_ELECTRIC,66800,212
BATTERY_ELECTRIC,66900,201
BATTERY_ELECTRIC,67000,185
BATTERY_ELECTRIC,67100,189
BATTERY_ELECTRIC,67200,216
BATTERY_ELECTRIC,67300,216
BATTERY_ELECTRIC,67400,198
BATTERY_ELECTRIC,67500,201
BATTERY_ELECTRIC,67600,199
BATTERY_ELECTRIC,67700,198
BATTERY_ELECTRIC,67800,204
BATTERY_ELECTRIC,67900,211
BATTERY_ELECTRIC,68000,191
BATTERY_ELECTRIC,68100,204
BATTERY_ELECTRIC,68200,203
BATTERY_ELECTRIC,68300,194
BATTERY_ELECTRIC,68400,207
BATTERY_ELECTRIC,68500,224
BATTERY_ELECTRIC,68600,211
BATTERY_ELECTRIC,68700,192
BATTERY_ELECTRIC,68800,194
BATTERY_ELECTRIC,68900,212
BATTERY_ELECTRIC,69000,188
BATTERY_ELECTRIC,69100,201
BATTERY_ELECTRIC,69200,213
BATTERY_ELECTRIC,69300,203
BATTERY_ELECTRIC,69400,218
BATTERY_ELECTRIC,69500,216
BATTERY_ELECTRIC,69600,193
BATTERY_ELECTRIC,69700,205
BATTERY_ELECTRIC,69800,209
BATTERY_ELECTRIC,69900,208
BATTERY_ELECTRIC,70000,193
BATTERY_ELECTRIC,70100,224
BATTERY_ELECTRIC,70200,225
BATTERY_ELECTRIC,70300,191
BATTERY_ELECTRIC,70400,213
BATTERY_ELECTRIC,70500,201
BATTERY_ELECTRIC,70600,204
BATTERY_ELECTRIC,70700,209
BATTERY_ELECTRIC,70800,201
BATTERY_ELECTRIC,70900,207
BATTERY_ELECTRIC,71000,231
BATTERY_ELECTRIC,71100,199
BATTERY_ELECTRIC,71200,220
BATTERY_ELECTRIC,71300,200
BATTERY_ELECTRIC,71400,194
BATTERY_ELECTRIC,71500,218
BATTERY_ELECTRIC,71600,205
BATTERY_ELECTRIC,71700,235
BATTERY_ELECTRIC,71800,212
BATTERY_ELECTRIC,71900,199
BATTERY_ELECTRIC,72000,216
BATTERY_ELECTRIC,72100,204
BATTERY_ELECTRIC,72200,208
BATTERY_ELECTRIC,72300,207
BATTERY_ELECTRIC,72400,206
BATTERY_ELECTRIC,72500,214
BATTERY_ELECTRIC,72600,239
BATTERY_ELECTRIC,72700,235
BATTERY_ELECTRIC,72800,203
BATTERY_ELECTRIC,72900,207
BATTERY_ELECTRIC,73000,203
BATTERY_ELECTRIC,73100,224
BATTERY_ELECTRIC,73200,211
BATTERY_ELECTRIC,73300,202
BATTERY_ELECTRIC,73400,220
BATTERY_ELECTRIC,73500,224
BATTERY_ELECTRIC,73600,232
BATTERY_ELECTRIC,73700,225
BATTERY_ELECTRIC,73800,227
BATTERY_ELECTRIC,73900,226
BATTERY_ELECTRIC,74000,209
BATTERY_ELECTRIC,74100,214
BATTERY_ELECTRIC,74200,228
BATTERY_ELECTRIC,74300,223
BATTERY_ELECTRIC,74400,235
BATTERY_ELECTRIC,74500,241
BATTERY_ELECTRIC,74600,244
BATTERY_ELECTRIC,74700,222
BATTERY_ELECTRIC,74800,241
BATTERY_ELECTRIC,74900,233
BATTERY_ELECTRIC,75000,219
BATTERY_ELECTRIC,75100,205
BATTERY_ELECTRIC,75200,220
BATTERY_ELECTRIC,75300,212
BATTERY_ELECTRIC,75400,221
BATTERY_ELECTRIC,75500,247
BATTERY_ELECTRIC,75600,218
BATTERY_ELECTRIC,75700,234
BATTERY_ELECTRIC,75800,210
BATTERY_ELECTRIC,75900,235
BATTERY_ELECTRIC,76000,235
BATTERY_ELECTRIC,76100,220
BATTERY_ELECTRIC,76200,211
BATTERY_ELECTRIC,76300,246
BATTERY_ELECTRIC,76400,215
BATTERY_ELECTRIC,76500,240
BATTERY_ELECTRIC,76600,248
BATTERY_ELECTRIC,76700,223
BATTERY_ELECTRIC,76800,229
BATTERY_ELECTRIC,76900,245
BATTERY_ELECTRIC,77000,225
BATTERY_ELECTRIC,77100,236
BATTERY_ELECTRIC,77200,247
BATTERY_ELECTRIC,77300,236
BATTERY_ELECTRIC,77400,251
BATTERY_ELECTRIC,77500,218
BATTERY_ELECTRIC,77600,234
BATTERY_ELECTRIC,77700,223
BATTERY_ELECTRIC,77800,230
BATTERY_ELECTRIC,77900,256
BATTERY_ELECTRIC,78000,226
BATTERY_ELECTRIC,78100,212
BATTERY_ELECTRIC,78200,233
BATTERY_ELECTRIC,78300,216
BATTERY_ELECTRIC,78400,238
BATTERY_ELECTRIC,78500,225
BATTERY_ELECTRIC,78600,254
BATTERY_ELECTRIC,78700,221
BATTERY_ELECTRIC,78800,243
BATTERY_ELECTRIC,78900,220
BATTERY_ELECTRIC,79000,217
BATTERY_ELECTRIC,79100,233
BATTERY_ELECTRIC,79200,253
BATTERY_ELECTRIC,79300,218
BATTERY_ELECTRIC,79400,241
BATTERY_ELECTRIC,79500,231
BATTERY_ELECTRIC,79600,244
BATTERY_ELECTRIC,79700,222
BATTERY_ELECTRIC,79800,244
BATTERY_ELECTRIC,79900,222
BATTERY_ELECTRIC,80000,244
BATTERY_ELECTRIC,80100,240
BATTERY_ELECTRIC,80200,248
BATTERY_ELECTRIC,80300,242
BATTERY_ELECTRIC,80400,249
BATTERY_ELECTRIC,80500,235
BATTERY_ELECTRIC,80600,261
BATTERY_ELECTRIC,80700,259
BATTERY_ELECTRIC,80800,261
BATTERY_ELECTRIC,80900,244
BATTERY_ELECTRIC,81000,240
BATTERY_ELECTRIC,81100,234
BATTERY_ELECTRIC,81200,248
BATTERY_ELECTRIC,81300,265
BATTERY_ELECTRIC,81400,221
BATTERY_ELECTRIC,81500,243
BATTERY_ELECTRIC,81600,252
BATTERY_ELECTRIC,81700,237
BATTERY_ELECTRIC,81800,239
BATTERY_ELECTRIC,81900,255
BATTERY_ELECTRIC,82000,254
BATTERY_ELECTRIC,82100,244
BATTERY_ELECTRIC,82200,241
BATTERY_ELECTRIC,82300,250
BATTERY_ELECTRIC,82400,241
BATTERY_ELECTRIC,82500,228
BATTERY_ELECTRIC,82600,223
BATTERY_ELECTRIC,82700,259
BATTERY_ELECTRIC,82800,272
BATTERY_ELECTRIC,82900,263
BATTERY_ELECTRIC,83000,244
BATTERY_ELECTRIC,83100,255
BATTERY_ELECTRIC,83200,268
BATTERY_ELECTRIC,83300,246
BATTERY_ELECTRIC,83400,267
BATTERY_ELECTRIC,83500,261
BATTERY_ELECTRIC,83600,248
BATTERY_ELECTRIC,83700,230
BATTERY_ELECTRIC,83800,276
BATTERY_ELECTRIC,83900,238
BATTERY_ELECTRIC,84000,247
BATTERY_ELECTRIC,84100,274
BATTERY_ELECTRIC,84200,249
BATTERY_ELECTRIC,84300,237
BATTERY_ELECTRIC,84400,270
BATTERY_ELECTRIC,84500,228
BATTERY_ELECTRIC,84600,255
BATTERY_ELECTRIC,84700,242
BATTERY_ELECTRIC,84800,235
BATTERY_ELECTRIC,84900,255
BATTERY_ELECTRIC,85000,276
BATTERY_ELECTRIC,85100,266
BATTERY_ELECTRIC,85200,235
BATTERY_ELECTRIC,85300,260
BATTERY_ELECTRIC,85400,277
BATTERY_ELECTRIC,85500,259
BATTERY_ELECTRIC,85600,244
BATTERY_ELECTRIC,85700,274
BATTERY_ELECTRIC,85800,277
BATTERY_ELECTRIC,85900,256
BATTERY_ELECTRIC,86000,245
BATTERY_ELECTRIC,86100,248
BATTERY_ELECTRIC,86200,261
BATTERY_ELECTRIC,86300,254
BATTERY_ELECTRIC,86400,260
BATTERY_ELECTRIC,86500,270
BATTERY_ELECTRIC,86600,246
BATTERY_ELECTRIC,86700,249
BATTERY_ELECTRIC,86800,247
BATTERY_ELECTRIC,86900,244
BATTERY_ELECTRIC,87000,246
BATTERY_ELECTRIC,87100,262
BATTERY_ELECTRIC,87200,252
BATTERY_ELECTRIC,87300,277
BATTERY_ELECTRIC,87400,246
BATTERY_ELECTRIC,87500,284
BATTERY_ELECTRIC,87600,257
BATTERY_ELECTRIC,87700,279
BATTERY_ELECTRIC,87800,262
BATTERY_ELECTRIC,87900,244
BATTERY_ELECTRIC,88000,257
BATTERY_ELECTRIC,88100,271
BATTERY_ELECTRIC,88200,266
BATTERY_ELECTRIC,88300,269
BATTERY_ELECTRIC,88400,270
BATTERY_ELECTRIC,88500,284
BATTERY_ELECTRIC,88600,283
BATTERY_ELECTRIC,88700,245
BATTERY_ELECTRIC,88800,249
BATTERY_ELECTRIC,88900,245
BATTERY_ELECTRIC,89000,247
BATTERY_ELECTRIC,89100,240
BATTERY_ELECTRIC,89200,283
BATTERY_ELECTRIC,89300,282
BATTERY_ELECTRIC,89400,264
BATTERY_ELECTRIC,89500,292
BATTERY_ELECTRIC,89600,259
BATTERY_ELECTRIC,89700,269
BATTERY_ELECTRIC,89800,254
BATTERY_ELECTRIC,89900,251
BATTERY_ELECTRIC,90000,296
BATTERY_ELECTRIC,90100,257
BATTERY_ELECTRIC,90200,257
BATTERY_ELECTRIC,90300,262
BATTERY_ELECTRIC,90400,295
BATTERY_ELECTRIC,90500,249
BATTERY_ELECTRIC,90600,292
BATTERY_ELECTRIC,90700,289
